data_hora,placa,praca,tipo_veiculo,valor,status
2026-06-11 23:26:25.985925,ABC0044,PRACA_ES_04,Caminhao,30.65,OK
2026-06-12 00:04:25.985925,ABC0005,PRACA_RJ_02,Moto,6.08,OK
2026-06-12 00:21:25.985925,ABC0036,PRACA_RJ_02,Onibus,26.03,OK
2026-06-12 00:39:25.985925,ABC0023,PRACA_MG_03,Caminhao,30.75,OK
2026-06-12 00:39:25.985925,ABC0049,PRACA_RJ_02,Moto,6.22,OK
2026-06-12 00:39:25.985925,ABC0038,PRACA_ES_04,Moto,8.04,OK
2026-06-12 00:41:25.985925,ABC0023,PRACA_ES_04,Onibus,26.22,OK
2026-06-12 00:42:25.985925,ABC0021,PRACA_ES_04,Moto,8.54,OK
2026-06-12 00:42:25.985925,ABC0018,PRACA_RJ_02,Onibus,999.00,OK
2026-06-12 00:42:25.985925,ABC0049,PRACA_ES_04,Caminhao,-31.72,OK
2026-06-12 00:43:25.985925,ABC0006,PRACA_RJ_02,Onibus,27.00,OK
2026-06-12 00:43:25.985925,ABC0007,PRACA_SP_01,Caminhao,-30.18,OK
2026-06-12 00:43:25.985925,ABC0038,PRACA_RJ_02,Caminhao,30.74,OK
2026-06-12 00:43:25.985925,ABC0033,PRACA_ES_04,Onibus,23.81,OK
2026-06-12 00:44:25.985925,ABC0028,PRACA_ES_04,Onibus,24.29,OK
2026-06-12 00:45:25.985925,ABC0024,PRACA_SP_01,Caminhao,-31.10,OK
2026-06-12 00:45:25.985925,ABC0035,PRACA_RJ_02,Carro,16.42,OK
2026-06-12 00:46:25.985925,ABC0002,PRACA_SP_01,Caminhao,31.57,OK
2026-06-12 00:46:25.985925,ABC0041,PRACA_SP_01,Carro,999.00,OK
2026-06-12 00:46:25.985925,ABC0017,PRACA_MG_03,Carro,13.74,OK
2026-06-12 00:46:25.985925,ABC0016,PRACA_RJ_02,Onibus,999.00,OK
2026-06-12 00:46:25.985925,ABC0037,PRACA_ES_04,Moto,7.10,OK
2026-06-12 00:47:25.985925,ABC0015,PRACA_ES_04,Carro,14.18,OK
2026-06-12 00:47:25.985925,ABC0047,PRACA_ES_04,Caminhao,-32.86,OK
2026-06-12 00:47:25.985925,ABC0040,PRACA_ES_04,Onibus,26.41,OK
2026-06-12 00:48:25.985925,ABC0009,PRACA_MG_03,Caminhao,-31.34,OK
2026-06-12 00:48:25.985925,ABC0020,PRACA_RJ_02,Moto,999.00,OK
2026-06-12 00:48:25.985925,ABC0010,PRACA_MG_03,Onibus,999.00,OK
2026-06-12 01:02:25.985925,ABC0002,PRACA_ES_04,Caminhao,33.66,OK
2026-06-12 02:52:25.985925,ABC0036,PRACA_ES_04,Carro,16.25,OK
